Fips,Location,Drug Type,TimeFrame,Data Type,Data,MOE
35,New Mexico,Synthetic opioids,2022,"Rate per 100,000",32.44487,2.552487336
36,New York,Synthetic opioids,2022,"Rate per 100,000",24.71985,0.70777133699999994
37,North Carolina,Synthetic opioids,2022,"Rate per 100,000",33.15074,1.137627387
38,North Dakota,Synthetic opioids,2022,"Rate per 100,000",11.88912,2.5463685685200002
39,Ohio,Synthetic opioids,2022,"Rate per 100,000",35.94715,1.1410827450399998
40,Oklahoma,Synthetic opioids,2022,"Rate per 100,000",17.01678,1.3261131797199999
41,Oregon,Synthetic opioids,2022,"Rate per 100,000",19.81887,1.359752523
42,Pennsylvania,Synthetic opioids,2022,"Rate per 100,000",29.87079,0.98916835864000008
44,Rhode Island,Synthetic opioids,2022,"Rate per 100,000",28.52956,3.2776276223600003
45,South Carolina,Synthetic opioids,2022,"Rate per 100,000",33.16514,1.6397324073199999
46,South Dakota,Synthetic opioids,2022,"Rate per 100,000",4.56868,1.468105513
47,Tennessee,Synthetic opioids,2022,"Rate per 100,000",42.18251,1.5821705608800001
48,Texas,Synthetic opioids,2022,"Rate per 100,000",8.24359,0.328656553
49,Utah,Synthetic opioids,2022,"Rate per 100,000",6.73876,0.912194798
50,Vermont,Synthetic opioids,2022,"Rate per 100,000",38.77359,5.1759528158799997
51,Virginia,Synthetic opioids,2022,"Rate per 100,000",23.10506,1.0359975567200002
53,Washington,Synthetic opioids,2022,"Rate per 100,000",23.50636,1.0842497069599999
54,West Virginia,Synthetic opioids,2022,"Rate per 100,000",67.01679,4.1020445197199997
55,Wisconsin,Synthetic opioids,2022,"Rate per 100,000",23.91051,1.3219743065199998
56,Wyoming,Synthetic opioids,2022,"Rate per 100,000",10.86825,2.78012485
